👑 THE STATE VECTOR

【1. package.json】

alter table public.profiles
  add column if not exists studio_name        text,
  add column if not exists studio_logo_url    text,
  add column if not exists studio_domain      text,           -- e.g. 'acme.studio'
  add column if not exists studio_tagline     text,           -- 1 行で何屋か
  add column if not exists studio_bio         text,           -- 240 文字以内
  add column if not exists contact_url        text,           -- Typeform / Calendly / mailto:
  add column if not exists contact_label      text,           -- ボタンに表示する文言
  add column if not exists nda_default_mode   text
    check (nda_default_mode in ('open', 'masked', 'hidden')) default 'masked',
  add column if not exists verified_status    text
    check (verified_status in ('unverified', 'pending', 'verified')) default 'unverified',
  add column if not exists verified_at        timestamptz,
  add column if not exists verified_method    text,           -- 'dns_txt' | 'email' | 'manual'
  add column if not exists storefront_theme   jsonb           default '{}'::jsonb,
  add column if not exists is_storefront_public boolean       default true;

-- 文字数制約 (DB 側でも強制)
do $$ begin
  if not exists (select 1 from pg_constraint where conname = 'profiles_studio_name_len') then
    alter table public.profiles add constraint profiles_studio_name_len
      check (studio_name is null or length(studio_name) between 1 and 80);
  end if;
  if not exists (select 1 from pg_constraint where conname = 'profiles_studio_tagline_len') then
    alter table public.profiles add constraint profiles_studio_tagline_len
      check (studio_tagline is null or length(studio_tagline) <= 120);
  end if;
  if not exists (select 1 from pg_constraint where conname = 'profiles_studio_bio_len') then
    alter table public.profiles add constraint profiles_studio_bio_len
      check (studio_bio is null or length(studio_bio) <= 600);
  end if;
  if not exists (select 1 from pg_constraint where conname = 'profiles_studio_domain_fmt') then
    -- 軽量フォーマット検査。実体検証は verified_method='dns_txt' 側で。
    alter table public.profiles add constraint profiles_studio_domain_fmt
      check (
        studio_domain is null
        or studio_domain ~* '^(?:[a-z0-9](?:[a-z0-9-]{0,61}[a-z0-9])?\.)+[a-z]{2,}$'
      );
  end if;
  if not exists (select 1 from pg_constraint where conname = 'profiles_contact_url_proto') then
    alter table public.profiles add constraint profiles_contact_url_proto
      check (
        contact_url is null
        or contact_url ~* '^(https?://|mailto:)'
      );
  end if;
end $$;

create index if not exists profiles_storefront_public_idx
  on public.profiles (is_storefront_public)
  where is_storefront_public is true;

create index if not exists profiles_verified_status_idx
  on public.profiles (verified_status)
  where verified_status = 'verified';

-- ─────────────────────────────────────────────────────────────────────────────
-- 2. projects: 公開可否
-- ─────────────────────────────────────────────────────────────────────────────

alter table public.projects
  add column if not exists is_public        boolean default false,
  add column if not exists public_summary   text,           -- 240 文字以内の対外サマリ
  add column if not exists public_cover_url text;           -- 任意のカバー画像

do $$ begin
  if not exists (select 1 from pg_constraint where conname = 'projects_public_summary_len') then
    alter table public.projects add constraint projects_public_summary_len
      check (public_summary is null or length(public_summary) <= 600);
  end if;
end $$;

create index if not exists projects_public_idx
  on public.projects (is_public, owner_id)
  where is_public is true;

-- ─────────────────────────────────────────────────────────────────────────────
-- 3. fn_set_studio_verification — 認証完了は SECURITY DEFINER 経由のみ
--     • verified_status = 'verified' に変更できる経路を 1 つに固定する。
--     • method は 'dns_txt' / 'email' / 'manual' のいずれか。
-- ─────────────────────────────────────────────────────────────────────────────

create or replace function public.fn_set_studio_verification(
  p_user_id uuid,
  p_status  text,
  p_method  text default null
)
returns void
language plpgsql
security definer
set search_path = public
as $$
begin
  if p_status not in ('unverified', 'pending', 'verified') then
    raise exception 'invalid verification status: %', p_status;
  end if;
  update public.profiles
     set verified_status = p_status,
         verified_method = case when p_status = 'verified' then p_method else verified_method end,
         verified_at     = case when p_status = 'verified' then now() else null end
   where id = p_user_id;
end
$$;

revoke all on function public.fn_set_studio_verification(uuid, text, text) from public;
grant execute on function public.fn_set_studio_verification(uuid, text, text) to service_role;

-- ─────────────────────────────────────────────────────────────────────────────
-- 4. fn_storefront_profile — 公開向けの安全な列だけを返す
--    認証不要。username で名前解決し、is_storefront_public=true の場合のみ返却。
-- ─────────────────────────────────────────────────────────────────────────────

create or replace function public.fn_storefront_profile(p_username text)
returns table (
  id              uuid,
  username        text,
  avatar_url      text,
  studio_name     text,
  studio_logo_url text,
  studio_domain   text,
  studio_tagline  text,
  studio_bio      text,
  contact_url     text,
  contact_label   text,
  nda_default_mode text,
  verified_status text,
  verified_at     timestamptz,
  verified_method text,
  is_founder      boolean,
  plan_tier       text,
  storefront_theme jsonb
)
language sql
stable
security definer
set search_path = public
as $$
  select p.id, p.username, p.avatar_url,
         p.studio_name, p.studio_logo_url, p.studio_domain, p.studio_tagline, p.studio_bio,
         p.contact_url, p.contact_label, p.nda_default_mode,
         p.verified_status, p.verified_at, p.verified_method,
         coalesce(p.is_founder, false) as is_founder,
         coalesce(p.plan_tier, 'free') as plan_tier,
         coalesce(p.storefront_theme, '{}'::jsonb) as storefront_theme
    from public.profiles p
   where lower(p.username) = lower(p_username)
     and coalesce(p.is_storefront_public, true) is true
   limit 1;
$$;

revoke all on function public.fn_storefront_profile(text) from public;
grant execute on function public.fn_storefront_profile(text) to anon, authenticated, service_role;

-- ─────────────────────────────────────────────────────────────────────────────
-- 5. fn_storefront_certificates — Storefront 用、安全なカード行集合
--    NDA / unlisted / private は次の方針で返す:
--      • visibility = 'public'   → カードを通常表示。
--      • visibility = 'unlisted' → 含めない（直リンク前提）。
--      • visibility = 'private'  → 含めない。
--      • is_archived               → 含めない。
--    画像 URL は visibility='public' のときだけ返す（NDA マスクと共存）。
--    project_id でグルーピング可能なので一緒に返す。
-- ─────────────────────────────────────────────────────────────────────────────

create or replace function public.fn_storefront_certificates(
  p_username   text,
  p_limit      integer default 60,
  p_project_id uuid    default null
)
returns table (
  id                uuid,
  title             text,
  proven_at         timestamptz,
  certified_at      timestamptz,
  sha256            text,
  tsa_provider      text,
  has_timestamp     boolean,
  proof_mode        text,
  visibility        text,
  public_image_url  text,
  delivery_status   text,
  project_id        uuid,
  badge_tier        text
)
language sql
stable
security definer
set search_path = public
as $$
  with target as (
    select id from public.profiles
     where lower(username) = lower(p_username)
       and coalesce(is_storefront_public, true) is true
     limit 1
  )
  select c.id,
         case
           when coalesce(c.visibility, 'public') = 'public'
           then coalesce(c.title, c.original_filename, c.file_name, 'Untitled')
           else 'Confidential Asset'
         end as title,
         c.proven_at,
         c.certified_at,
         c.sha256,
         c.tsa_provider,
         (c.timestamp_token is not null and c.certified_at is not null) as has_timestamp,
         c.proof_mode,
         c.visibility,
         case when c.visibility = 'public' then c.public_image_url else null end as public_image_url,
         c.delivery_status,
         c.project_id,
         c.badge_tier
    from public.certificates c
   inner join target t on t.id = c.user_id
   where coalesce(c.visibility, 'public') in ('public', 'private')
     and coalesce(c.is_archived, false) = false
     and (p_project_id is null or c.project_id = p_project_id)
   order by coalesce(c.proven_at, c.created_at) desc
   limit greatest(1, least(120, p_limit));
$$;

revoke all on function public.fn_storefront_certificates(text, integer, uuid) from public;
grant execute on function public.fn_storefront_certificates(text, integer, uuid) to anon, authenticated, service_role;

-- ─────────────────────────────────────────────────────────────────────────────
-- 6. fn_storefront_projects — Storefront グルーピング用
--    is_public = true のプロジェクトのみ。所有件数を集計付きで返却。
-- ─────────────────────────────────────────────────────────────────────────────

create or replace function public.fn_storefront_projects(p_username text)
returns table (
  id               uuid,
  name             text,
  color            text,
  client_name      text,
  public_summary   text,
  public_cover_url text,
  status           text,
  due_at           timestamptz,
  certificate_count integer
)
language sql
stable
security definer
set search_path = public
as $$
  with target as (
    select id from public.profiles
     where lower(username) = lower(p_username)
       and coalesce(is_storefront_public, true) is true
     limit 1
  )
  select p.id, p.name, p.color, p.client_name, p.public_summary, p.public_cover_url,
         p.status, p.due_at,
         (
           select count(*)::int
             from public.certificates c
            where c.project_id = p.id
              and coalesce(c.visibility, 'public') in ('public', 'private')
              and coalesce(c.is_archived, false) = false
         ) as certificate_count
    from public.projects p
   inner join target t on t.id = p.owner_id
   where coalesce(p.is_public, false) = true
     and coalesce(p.status, 'active') <> 'archived'
   order by p.updated_at desc;
$$;

revoke all on function public.fn_storefront_projects(text) from public;
grant execute on function public.fn_storefront_projects(text) to anon, authenticated, service_role;

-- ─────────────────────────────────────────────────────────────────────────────
-- 7. fn_storefront_kpi — 信頼サマリ（NDA 件数も含む全件カウント）
--    NDA を「隠す」のではなく「ある事実だけを開示する」ための統計。
-- ─────────────────────────────────────────────────────────────────────────────

create or replace function public.fn_storefront_kpi(p_username text)
returns table (
  total_assets        integer,
  public_assets       integer,
  nda_masked_assets   integer,
  trusted_tsa_count   integer,
  audited_chain_count integer,
  latest_proven_at    timestamptz
)
language sql
stable
security definer
set search_path = public
as $$
  with target as (
    select id from public.profiles
     where lower(username) = lower(p_username)
       and coalesce(is_storefront_public, true) is true
     limit 1
  ),
  base as (
    select c.* from public.certificates c
    inner join target t on t.id = c.user_id
    where coalesce(c.is_archived, false) = false
  )
  select
    count(*)::int                                                                  as total_assets,
    count(*) filter (where coalesce(visibility, 'public') = 'public')::int         as public_assets,
    count(*) filter (where visibility in ('unlisted', 'private'))::int             as nda_masked_assets,
    count(*) filter (
      where lower(coalesce(tsa_provider, '')) in ('digicert','globalsign','seiko','sectigo')
    )::int                                                                         as trusted_tsa_count,
    count(*) filter (
      where exists (
        select 1 from public.cert_audit_logs a where a.certificate_id = base.id
      )
    )::int                                                                         as audited_chain_count,
    max(coalesce(proven_at, created_at))                                           as latest_proven_at
  from base;
$$;

revoke all on function public.fn_storefront_kpi(text) from public;
grant execute on function public.fn_storefront_kpi(text) to anon, authenticated, service_role;

-- ─────────────────────────────────────────────────────────────────────────────
-- 8. 完了通知
-- ─────────────────────────────────────────────────────────────────────────────
do $$ begin
  raise notice '008_studio_storefront applied: profile branding cols + storefront RPCs OK';
end $$;
-- ─────────────────────────────────────────────────────────────────────────────
-- Storefront の大量アクセスに耐えるため、username の lower() 検索を高速化する関数インデックス
-- ─────────────────────────────────────────────────────────────────────────────
create unique index if not exists profiles_lower_username_idx on public.profiles (lower(username));
-- ─────────────────────────────────────────────────────────────────────────────
-- 20260501205527_fix_pgcrypto_digest.sql
-- Fixes "function digest(text, unknown) does not exist" error.
-- Ensures pgcrypto calls use the correct schema and strict type casting.
-- ─────────────────────────────────────────────────────────────────────────────

set search_path = public;

-- 1. fn_log_cert_event
create or replace function public.fn_log_cert_event(
  p_certificate_id uuid,
  p_actor_id       uuid,
  p_actor_email    citext,
  p_event_type     text,
  p_before         jsonb default '{}'::jsonb,
  p_after          jsonb default '{}'::jsonb,
  p_client_ip      inet  default null,
  p_user_agent     text  default null
)
returns uuid
language plpgsql
security definer
set search_path = public
as $$
declare
  v_team_id     uuid;
  v_project_id  uuid;
  v_prev        text;
  v_canonical   text;
  v_row_sha     text;
  v_id          uuid;
begin
  if p_certificate_id is null then
    raise exception 'fn_log_cert_event: certificate_id required';
  end if;

select team_id, project_id
    into v_team_id, v_project_id
    from public.certificates where id = p_certificate_id
    for no key update;

  -- Tail of the chain for THIS certificate (not global → keeps audit
  -- per-cert verifiable, and avoids cross-tenant correlation).
  select row_sha256 into v_prev
    from public.cert_audit_logs
   where certificate_id = p_certificate_id
   order by created_at desc, id desc
   limit 1;

  -- Canonical JSON of the row's logical content (excluding row_sha256 itself).
  v_canonical := jsonb_build_object(
    'certificate_id', p_certificate_id,
    'team_id',        v_team_id,
    'project_id',     v_project_id,
    'actor_id',       p_actor_id,
    'actor_email',    p_actor_email,
    'event_type',     p_event_type,
    'before_state',   coalesce(p_before, '{}'::jsonb),
    'after_state',    coalesce(p_after,  '{}'::jsonb),
    'prev_log_sha256', v_prev,
    'created_at',     now()
  )::text;

  -- 修正: 厳格なキャストと名前空間付き関数呼び出し
  v_row_sha := encode(extensions.digest(v_canonical::text, 'sha256'::text), 'hex');

  insert into public.cert_audit_logs (
    certificate_id, team_id, project_id,
    actor_id, actor_email, event_type,
    before_state, after_state,
    prev_log_sha256, row_sha256,
    client_ip, user_agent
  )
  values (
    p_certificate_id, v_team_id, v_project_id,
    p_actor_id, lower(coalesce(p_actor_email::text,''))::citext, p_event_type,
    coalesce(p_before, '{}'::jsonb), coalesce(p_after, '{}'::jsonb),
    v_prev, v_row_sha,
    p_client_ip, p_user_agent
  )
  returning id into v_id;

  return v_id;
end
$$;

revoke all on function public.fn_log_cert_event(uuid, uuid, citext, text, jsonb, jsonb, inet, text) from public;
grant execute on function public.fn_log_cert_event(uuid, uuid, citext, text, jsonb, jsonb, inet, text) to service_role;


-- 2. fn_verify_audit_chain
create or replace function public.fn_verify_audit_chain(p_certificate_id uuid)
returns boolean
language plpgsql
stable
security definer
set search_path = public
as $$
declare
  v_log record;
  v_prev_hash text := null;
  v_canonical text;
  v_expected_hash text;
begin
  for v_log in (
    select * from public.cert_audit_logs 
    where certificate_id = p_certificate_id 
    order by created_at asc, id asc
  ) loop
    -- 1. 前のハッシュとのリンク検証
    if v_prev_hash is not null and v_log.prev_log_sha256 is distinct from v_prev_hash then
      return false; -- チェーン切断
    end if;

    -- 2. データ本体の改ざん検証（作成時の状態を完全に復元して再ハッシュ）
    -- ※作成時（fn_log_cert_event）のロジックと完全に一致させ、
    --   now() の代わりに v_log.created_at を使用して時間を固定する。
    v_canonical := jsonb_build_object(
      'certificate_id', v_log.certificate_id,
      'team_id',        v_log.team_id,
      'project_id',     v_log.project_id,
      'actor_id',       v_log.actor_id,
      'actor_email',    v_log.actor_email,
      'event_type',     v_log.event_type,
      'before_state',   coalesce(v_log.before_state, '{}'::jsonb),
      'after_state',    coalesce(v_log.after_state,  '{}'::jsonb),
      'prev_log_sha256', v_log.prev_log_sha256,
      'created_at',     v_log.created_at
    )::text;

    -- 修正: 厳格なキャストと名前空間付き関数呼び出し
    v_expected_hash := encode(extensions.digest(v_canonical::text, 'sha256'::text), 'hex');

    if v_log.row_sha256 != v_expected_hash then
      return false; -- データ改ざん検知
    end if;

    -- 次のループへ進む
    v_prev_hash := v_log.row_sha256;
  end loop;

  return true;
end;
$$;

revoke all on function public.fn_verify_audit_chain(uuid) from public;
grant execute on function public.fn_verify_audit_chain(uuid) to authenticated, service_role;
-- 1. 拡張とカラム定義
create extension if not exists pgcrypto;
set search_path = public;

alter table public.certificates add column if not exists c2pa_manifest jsonb;

-- 2. 10KBの物理的サイズ制限（コスト爆発・メモリパンクの防衛）
do $$
begin
  if not exists (select 1 from pg_constraint where conname = 'certificates_c2pa_manifest_size_chk') then
    alter table public.certificates add constraint certificates_c2pa_manifest_size_chk
      check (c2pa_manifest is null or octet_length(convert_to(c2pa_manifest::text, 'utf8')) <= 10240);
  end if;
end $$;

comment on column public.certificates.c2pa_manifest is 'Scrubbed Content Credentials payload. Max 10KB, no binary thumbnails, write-once.';

-- 3. 完璧なWORMトリガー（不変性とタイムスタンプ順序の強制）
create or replace function public.fn_certificates_c2pa_worm() returns trigger language plpgsql as $$
begin
  if tg_op = 'UPDATE' then
    -- Rule A: 一度書き込まれたC2PAは二度と変更できない
    if old.c2pa_manifest is not null and new.c2pa_manifest is distinct from old.c2pa_manifest then
      raise exception 'c2pa_manifest is write-once' using errcode = 'P0001';
    end if;
    -- Rule B: タイムスタンプ発行済の証明書に、後からC2PAを追加することは許さない
    if old.timestamp_token is not null and old.c2pa_manifest is null and new.c2pa_manifest is not null then
      raise exception 'c2pa_manifest cannot be set after timestamp issuance' using errcode = 'P0002';
    end if;
  end if;
  return new;
end $$;

drop trigger if exists trg_certificates_c2pa_worm on public.certificates;
create trigger trg_certificates_c2pa_worm before update on public.certificates for each row execute function public.fn_certificates_c2pa_worm();

-- 4. 検索インデックス
create index if not exists certificates_c2pa_present_idx on public.certificates (id) where c2pa_manifest is not null;
create index if not exists certificates_c2pa_ai_used_idx on public.certificates ((coalesce(c2pa_manifest->>'ai_used', 'null'))) where c2pa_manifest is not null;

-- 5. Storefront用RPC（Egress爆発地雷の除去）
DROP FUNCTION IF EXISTS public.fn_storefront_certificates(text, integer, uuid);

create or replace function public.fn_storefront_certificates(
  p_username text, p_limit integer default 60, p_project_id uuid default null
)
returns table (
  id uuid, title text, proven_at timestamptz, certified_at timestamptz, sha256 text, tsa_provider text, has_timestamp boolean, proof_mode text, visibility text, public_image_url text, delivery_status text, project_id uuid, badge_tier text,
  c2pa_present boolean, c2pa_valid boolean, c2pa_ai_used boolean, c2pa_ai_provider text, c2pa_issuer text
)
language sql stable security definer set search_path = public as $$
  with target as (
    select id from public.profiles where lower(username) = lower(p_username) and coalesce(is_storefront_public, true) is true limit 1
  )
  select c.id, coalesce(c.title, c.original_filename, c.file_name, 'Untitled') as title, c.proven_at, c.certified_at, c.sha256, c.tsa_provider, (c.timestamp_token is not null and c.certified_at is not null) as has_timestamp, c.proof_mode, c.visibility, case when c.visibility = 'public' then c.public_image_url else null end as public_image_url, c.delivery_status, c.project_id, c.badge_tier,
         (c.c2pa_manifest is not null) as c2pa_present,
         case when c.c2pa_manifest is null then null when c.c2pa_manifest->>'validity' = 'valid' then true when c.c2pa_manifest->>'validity' = 'invalid' then false else null end as c2pa_valid,
         case when c.c2pa_manifest is null then null when c.c2pa_manifest ? 'ai_used' then (c.c2pa_manifest->>'ai_used')::boolean else null end as c2pa_ai_used,
         nullif(c.c2pa_manifest->>'ai_provider', '') as c2pa_ai_provider,
         nullif(c.c2pa_manifest->>'issuer', '') as c2pa_issuer
    from public.certificates c
    join target t on t.id = c.user_id
   where coalesce(c.visibility, 'public') = 'public' and coalesce(c.is_archived, false) = false and (p_project_id is null or c.project_id = p_project_id)
   order by coalesce(c.proven_at, c.created_at) desc
   limit greatest(1, least(120, p_limit));
$$;

revoke all on function public.fn_storefront_certificates(text, integer, uuid) from public;
grant execute on function public.fn_storefront_certificates(text, integer, uuid) to anon, authenticated, service_role;-- 1. Stripeイベント記録用テーブル
create table if not exists public.stripe_events (
    id text primary key, -- StripeイベントID (UNIQUE制約)
    type text not null,
    created_at timestamp with time zone default timezone('utc'::text, now()) not null
);

-- RLSでクライアントからのアクセスを物理遮断
alter table public.stripe_events enable row level security;

-- 2. 【100%安全なトランザクション関数】
-- イベント記録とユーザープラン更新を「同時」に行い、途中でコケたら全て無かったことにする
create or replace function public.handle_stripe_checkout(
    p_event_id text,
    p_event_type text,
    p_user_id uuid,
    p_plan_type text
) returns void language plpgsql security definer as $$
begin
    -- A: まずイベントIDを記録 (ここでUNIQUE制約違反＝過去に処理済みなら、即座に例外で終了)
    insert into public.stripe_events (id, type)
    values (p_event_id, p_event_type);

    -- B: ユーザーのプランを更新
    update public.profiles
    set plan_type = p_plan_type,
        updated_at = now()
    where id = p_user_id;

    -- PostgreSQLの関数は単一トランザクションなので、AとBが両方成功した場合のみコミットされる
end;
$$;-- ─────────────────────────────────────────────────────────────────────────────
-- Stripe Webhook State Machine & RPCs
-- 過去のGUI操作の残骸を完全に破壊し、安全なトランザクション内で再構築する
-- ─────────────────────────────────────────────────────────────────────────────

BEGIN; -- トランザクション開始

-- 1. 【残骸の完全破壊】過去の関数をシグネチャごと消し去る
DROP FUNCTION IF EXISTS public.handle_stripe_checkout(text, text, uuid, text);
DROP FUNCTION IF EXISTS public.fn_lock_stripe_event(text, text, jsonb);
DROP FUNCTION IF EXISTS public.fn_mark_stripe_event_processed(text);
DROP FUNCTION IF EXISTS public.fn_mark_stripe_event_failed(text, text);
DROP FUNCTION IF EXISTS public.fn_spot_append_storage_path(text, text);
DROP FUNCTION IF EXISTS public.fn_spot_append_storage_path(uuid, text);

-- 2. stripe_events テーブルの基盤構築
CREATE TABLE IF NOT EXISTS public.stripe_events (
    id text PRIMARY KEY,
    type text NOT NULL,
    status text NOT NULL DEFAULT 'received',
    created_at timestamp with time zone DEFAULT timezone('utc'::text, now()) NOT NULL,
    processed_at timestamp with time zone,
    error_message text,
    payload jsonb
);

-- RLSの再確認（物理遮断）
ALTER TABLE public.stripe_events ENABLE ROW LEVEL SECURITY;

-- 3. ゾンビロック強制奪取付きのUPSERT関数 (The Core Lock)
CREATE OR REPLACE FUNCTION public.fn_lock_stripe_event(
    p_event_id text,
    p_event_type text,
    p_payload jsonb
)
RETURNS TABLE (locked_id text, was_retry boolean)
LANGUAGE plpgsql SECURITY DEFINER SET search_path = public AS $$
DECLARE
    v_status text;
BEGIN
    INSERT INTO public.stripe_events (id, type, status, payload)
    VALUES (p_event_id, p_event_type, 'received', p_payload)
    ON CONFLICT (id) DO UPDATE
    SET status = 'received'
    WHERE public.stripe_events.status = 'failed'
       -- ゾンビロック解除: received(処理中扱い)のまま5分以上放置されたものはクラッシュと見なし、強制リトライさせる
       OR (public.stripe_events.status = 'received' AND public.stripe_events.created_at < now() - interval '5 minutes')
    RETURNING status INTO v_status;

    IF FOUND THEN
        RETURN QUERY SELECT p_event_id, false;
    ELSE
        RETURN;
    END IF;
END;
$$;

-- 4. 成功マーク関数
CREATE OR REPLACE FUNCTION public.fn_mark_stripe_event_processed(p_event_id text)
RETURNS void LANGUAGE plpgsql SECURITY DEFINER SET search_path = public AS $$
BEGIN
    UPDATE public.stripe_events
    SET status = 'processed', processed_at = timezone('utc'::text, now())
    WHERE id = p_event_id;
END;
$$;

-- 5. 失敗マーク関数
CREATE OR REPLACE FUNCTION public.fn_mark_stripe_event_failed(p_event_id text, p_error text)
RETURNS void LANGUAGE plpgsql SECURITY DEFINER SET search_path = public AS $$
BEGIN
    UPDATE public.stripe_events
    SET status = 'failed', error_message = p_error
    WHERE id = p_event_id;
END;
$$;

-- 6. Spot用の配列への安全な追記関数 (型エラー jsonb vs text[] の完全解決)
-- storage_paths は text[] 型であるため、PostgreSQLの array_append を使用する
CREATE OR REPLACE FUNCTION public.fn_spot_append_storage_path(p_staging_id text, p_path text)
RETURNS void LANGUAGE sql SECURITY DEFINER SET search_path = public AS $$
  UPDATE public.spot_orders
  SET storage_paths = array_append(storage_paths, p_path)
  WHERE staging_id = p_staging_id::uuid;
$$;

COMMIT; -- トランザクション完了BEGIN;

-- 既存のテーブルに対して、不足しているカラムを強制的に追加（ALTER TABLE）する
ALTER TABLE public.stripe_events
  ADD COLUMN IF NOT EXISTS status text NOT NULL DEFAULT 'received',
  ADD COLUMN IF NOT EXISTS created_at timestamp with time zone DEFAULT timezone('utc'::text, now()) NOT NULL,
  ADD COLUMN IF NOT EXISTS processed_at timestamp with time zone,
  ADD COLUMN IF NOT EXISTS error_message text,
  ADD COLUMN IF NOT EXISTS payload jsonb;

COMMIT;-- ─────────────────────────────────────────────────────────────────────────────
-- Phase 12.2: Spot Data Garbage Collection
-- Vercelからのキックを受け、24時間経過したデータをDB内部で一瞬で物理削除する
-- ─────────────────────────────────────────────────────────────────────────────
BEGIN;

CREATE OR REPLACE FUNCTION public.fn_execute_spot_gc()
RETURNS integer
LANGUAGE plpgsql
SECURITY DEFINER
SET search_path = public, storage
AS $$
DECLARE
  v_deleted_count integer := 0;
  v_row record;
BEGIN
  -- 1. 24時間以上経過したSpotオーダーを抽出
  FOR v_row IN (
    SELECT staging_id
    FROM public.spot_orders
    WHERE created_at < now() - interval '24 hours'
  ) LOOP
    -- 2. Supabase Storageの内部管理テーブルから直接削除
    -- 【プロのハック】ここから行を消すと、Supabaseが裏側で自動的にS3から物理ファイルを非同期削除します。
    -- Node.jsから1ファイルずつAPI経由で消す際の「ネットワーク通信の遅延とタイムアウト」をゼロにします。
    DELETE FROM storage.objects
    WHERE bucket_id = 'spot-evidence'
      AND name LIKE v_row.staging_id || '/%';

    -- 3. レコード本体の物理削除
    DELETE FROM public.spot_orders
    WHERE staging_id = v_row.staging_id;

    v_deleted_count := v_deleted_count + 1;
  END LOOP;

  RETURN v_deleted_count;
END;
$$;

COMMIT;-- =====================================================================
-- 20260510120000_contact_submissions.sql
-- ProofMark CS — `contact_submissions` テーブル + RLS + Index + Trigger
--
-- 設計方針:
--   1. `service_role` のみが書き込み・読み取り可能。`anon` / `authenticated` は完全遮断。
--   2. テーブルには PII (email / IP / UA) が乗るため、RLS をデフォルト deny で保護。
--   3. 主キーは API が生成するチケット ID 文字列 (`PM-XXXXX-XXXX`)。
--   4. `metadata` は JSONB で柔軟に保存。CHECK 制約で 16 KB 以下に制限。
--   5. CS オペレーション補助: `priority` / `status` / `assigned_to` / `resolved_at` を持たせる。
--   6. パフォーマンス: 受信日時 / 優先度 / email にインデックス。
--   7. `updated_at` は trigger で自動更新。
-- =====================================================================

BEGIN;

-- 0. 念のため拡張機能 (UUID 生成用に存在しなくても OK) ------------------
CREATE EXTENSION IF NOT EXISTS pgcrypto;

-- 1. ENUM 型 ------------------------------------------------------------
DO $$
BEGIN
  IF NOT EXISTS (SELECT 1 FROM pg_type WHERE typname = 'contact_priority') THEN
    CREATE TYPE contact_priority AS ENUM ('high', 'normal');
  END IF;
END$$;

DO $$
BEGIN
  IF NOT EXISTS (SELECT 1 FROM pg_type WHERE typname = 'contact_status') THEN
    CREATE TYPE contact_status AS ENUM ('open', 'in_progress', 'waiting', 'resolved', 'spam');
  END IF;
END$$;

-- 2. テーブル本体 -------------------------------------------------------
CREATE TABLE IF NOT EXISTS public.contact_submissions (
  id              text PRIMARY KEY,                                 -- 'PM-XXXXX-XXXX'
  topic           text NOT NULL,                                    -- category id
  name            text,                                             -- email の local part 由来 (任意)
  email           text NOT NULL,
  company         text,
  subject         text NOT NULL,
  message         text NOT NULL,
  ip              text,                                             -- IPv4/IPv6 string
  user_agent      text,
  error_code      text,
  plan_tier       text NOT NULL DEFAULT 'free',
  priority        contact_priority NOT NULL DEFAULT 'normal',
  status          contact_status   NOT NULL DEFAULT 'open',
  assigned_to     uuid,                                             -- staff の auth.users.id
  resolved_at     timestamptz,
  metadata        jsonb,
  created_at      timestamptz NOT NULL DEFAULT now(),
  updated_at      timestamptz NOT NULL DEFAULT now(),

  CONSTRAINT contact_submissions_id_format
    CHECK (id ~ '^PM-[A-Z0-9-]{1,40}$'),
  CONSTRAINT contact_submissions_email_format
    CHECK (char_length(email) BETWEEN 3 AND 254 AND email ~ '^[^@\s]+@[^@\s]+\.[^@\s]+$'),
  CONSTRAINT contact_submissions_subject_len
    CHECK (char_length(subject) BETWEEN 1 AND 200),
  CONSTRAINT contact_submissions_message_len
    CHECK (char_length(message) BETWEEN 1 AND 5000),
  CONSTRAINT contact_submissions_topic_len
    CHECK (char_length(topic) BETWEEN 1 AND 40),
  CONSTRAINT contact_submissions_metadata_size
    CHECK (metadata IS NULL OR octet_length(metadata::text) <= 16384),
  CONSTRAINT contact_submissions_resolved_consistent
    CHECK (
      (status = 'resolved' AND resolved_at IS NOT NULL)
      OR (status <> 'resolved')
    )
);

COMMENT ON TABLE  public.contact_submissions               IS 'ProofMark CS チケット永続化テーブル。Service Role のみ書込可。';
COMMENT ON COLUMN public.contact_submissions.id            IS '`PM-{base36 timestamp}-{4hex}` 形式のチケット ID。API が採番。';
COMMENT ON COLUMN public.contact_submissions.topic         IS 'カテゴリ ID (account / certificate / billing / evidence-pack / bug / feature / other など)';
COMMENT ON COLUMN public.contact_submissions.priority      IS 'high (Studio/Business/Enterprise/Creator) または normal';
COMMENT ON COLUMN public.contact_submissions.status        IS 'open → in_progress → waiting → resolved (or spam)';
COMMENT ON COLUMN public.contact_submissions.metadata      IS 'planTier / userAgent / currentUrl / referrer / isAuthenticated 等 (JSONB, ≤ 16KB)';

-- 3. インデックス -------------------------------------------------------
CREATE INDEX IF NOT EXISTS idx_contact_submissions_created_at_desc
  ON public.contact_submissions (created_at DESC);

CREATE INDEX IF NOT EXISTS idx_contact_submissions_priority_created_at
  ON public.contact_submissions (priority, created_at DESC)
  WHERE status IN ('open', 'in_progress', 'waiting');

CREATE INDEX IF NOT EXISTS idx_contact_submissions_email
  ON public.contact_submissions (email);

CREATE INDEX IF NOT EXISTS idx_contact_submissions_topic
  ON public.contact_submissions (topic);

CREATE INDEX IF NOT EXISTS idx_contact_submissions_status_open
